City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,75.51,77,100,8.93,light rain
1,Novo Aripuana,BR,-5.1206,-60.3797,74.25,95,98,1.28,overcast clouds
2,Aksarka,RU,66.5606,67.7975,14.04,88,96,4.5,overcast clouds
3,Pilar Do Sul,BR,-23.8131,-47.7164,58.93,94,35,6.73,scattered clouds
4,Bluff,NZ,-46.6,168.3333,58.84,76,93,12.01,overcast clouds
5,Cayenne,GF,4.9333,-52.3333,80.1,85,40,1.01,scattered clouds
6,Bethanien,NA,-26.502,17.1583,50.22,66,0,13.94,clear sky
7,Vaini,TO,-21.2,-175.2,77.16,100,90,2.3,moderate rain
8,Pahrump,US,36.2083,-115.9839,69.17,24,13,1.01,few clouds
9,Avarua,CK,-21.2078,-159.775,73.45,73,40,9.22,scattered clouds
10,Georgetown,MY,5.4112,100.3354,89.89,71,20,1.99,few clouds
11,Atuona,PF,-9.8,-139.0333,78.24,76,9,17.36,clear sky
12,Dubbo,AU,-32.25,148.6167,82.53,30,40,16.11,scattered clouds
13,New Norfolk,AU,-42.7826,147.0587,68.67,34,16,5.01,few clouds
14,Hambantota,LK,6.1241,81.1185,80.4,76,100,19.6,overcast clouds
15,Nome,US,64.5011,-165.4064,21.27,79,90,13.8,light snow
16,Ushuaia,AR,-54.8,-68.3,40.66,81,40,9.22,scattered clouds
17,Bambous Virieux,MU,-20.3428,57.7575,81.21,73,75,12.66,broken clouds
18,Merauke,ID,-8.4667,140.3333,86.76,65,82,8.32,moderate rain
19,Mataura,NZ,-46.1927,168.8643,67.06,57,100,3.11,overcast clouds
20,Husavik,IS,66.0449,-17.3389,31.91,96,100,11.32,snow
21,Cape Town,ZA,-33.9258,18.4232,63.01,69,20,4.0,few clouds
22,Berbera,SO,10.4396,45.0143,81.68,59,9,1.77,clear sky
23,Leningradskiy,RU,69.3833,178.4167,11.41,82,76,10.29,broken clouds
24,Dikson,RU,73.5069,80.5464,5.34,97,97,3.09,overcast clouds
25,Andros,GR,37.8333,24.9333,61.36,81,100,5.28,overcast clouds
26,Les Escoumins,CA,48.1111,-69.0236,43.36,84,98,8.77,overcast clouds
27,Busselton,AU,-33.65,115.3333,70.09,46,13,7.85,few clouds
28,Grindavik,IS,63.8424,-22.4338,41.47,93,90,37.98,light rain
29,Punta Arenas,CL,-53.15,-70.9167,41.11,81,20,9.22,few clouds
30,Kedrovyy,RU,56.1667,91.8167,41.41,61,62,14.25,broken clouds
31,Muros,ES,42.7762,-9.0603,54.23,85,94,9.4,overcast clouds
32,Barrow,US,71.2906,-156.7887,24.82,63,90,17.27,overcast clouds
33,Port Alfred,ZA,-33.5906,26.891,63.72,89,100,5.21,moderate rain
34,Arraial Do Cabo,BR,-22.9661,-42.0278,69.17,77,52,6.15,broken clouds
35,Pirgos,GR,35.1167,25.7178,63.63,76,90,1.5,overcast clouds
36,Lorengau,PG,-2.0226,147.2712,85.06,68,32,12.24,scattered clouds
37,Tiarei,PF,-17.5333,-149.3333,78.82,76,17,5.41,few clouds
38,Dawei,MM,14.0833,98.2,91.94,54,96,0.92,overcast clouds
39,Norman Wells,CA,65.282,-126.8329,12.24,85,90,8.05,light snow
40,Kapaa,US,22.0752,-159.319,78.78,76,20,1.01,few clouds
41,Khatanga,RU,71.9667,102.5,1.29,98,99,8.46,overcast clouds
42,Torbay,CA,47.6666,-52.7314,47.26,88,90,13.8,overcast clouds
43,Charters Towers,AU,-20.1,146.2667,90.5,40,37,14.88,scattered clouds
44,Xinyu,CN,27.8043,114.9334,54.09,47,4,5.12,clear sky
45,Lompoc,US,34.6391,-120.4579,59.63,67,1,6.91,clear sky
46,Karoi,ZW,-16.8099,29.6925,77.94,23,31,9.82,scattered clouds
47,Tabou,CI,4.423,-7.3528,77.52,89,97,3.78,light rain
48,Pisco,PE,-13.7,-76.2167,64.45,82,20,6.91,few clouds
49,Gannavaram,IN,16.5333,80.8,80.58,78,40,5.75,scattered clouds
50,Monte Aprazivel,BR,-20.7725,-49.7142,75.85,66,44,10.85,scattered clouds
51,Dutse,NG,11.7594,9.3392,73.33,26,35,5.99,scattered clouds
52,Bredasdorp,ZA,-34.5322,20.0403,58.32,72,72,3.44,broken clouds
53,Puerto Ayora,EC,-0.7393,-90.3518,69.21,82,33,7.49,scattered clouds
54,Sioux Lookout,CA,50.1001,-91.917,41.43,83,95,4.9,overcast clouds
55,Nuevo Laredo,MX,27.4763,-99.5164,64.38,82,1,6.91,clear sky
56,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.62,91,87,5.53,overcast clouds
57,Oyama,JP,36.3,139.8,70.66,45,64,8.32,broken clouds
58,Cozumel,MX,20.5083,-86.9458,75.94,63,1,8.05,clear sky
59,Tiksi,RU,71.6872,128.8694,14.11,78,100,25.1,overcast clouds
60,Portland,US,45.5234,-122.6762,47.61,91,90,3.0,overcast clouds
61,Thompson,CA,55.7435,-97.8558,33.96,86,90,3.44,overcast clouds
62,Castro,BR,-24.7911,-50.0119,58.62,97,93,6.13,overcast clouds
63,Taguatinga,BR,-12.3857,-46.5711,72.05,91,100,0.58,overcast clouds
64,Vardo,NO,70.3705,31.1107,23.2,63,99,14.65,light snow
65,Albany,US,42.6001,-73.9662,40.8,78,12,3.49,few clouds
66,Camacha,PT,33.0833,-16.3333,63.36,63,40,6.91,scattered clouds
67,Skjervoy,NO,70.0311,20.9714,32.0,85,100,16.2,snow
68,Ribeira Grande,PT,38.5167,-28.7,69.66,85,60,22.28,broken clouds
69,Hamilton,US,39.1834,-84.5333,49.98,75,1,0.0,clear sky
70,Hithadhoo,MV,-0.6,73.0833,83.05,68,97,14.85,overcast clouds
71,Hilo,US,19.7297,-155.09,74.93,86,75,4.61,broken clouds
72,Luderitz,NA,-26.6481,15.1594,57.15,78,0,10.13,clear sky
73,Kismayo,SO,-0.3582,42.5454,80.89,68,100,9.33,overcast clouds
74,Yulara,AU,-25.2406,130.9889,75.04,64,90,10.36,overcast clouds
75,Cidreira,BR,-30.1811,-50.2056,61.2,74,6,2.33,clear sky
76,Constitucion,CL,-35.3333,-72.4167,54.91,78,3,10.74,clear sky
77,Longyearbyen,SJ,78.2186,15.6401,13.84,79,75,3.44,broken clouds
78,Bengkulu,ID,-3.8004,102.2655,84.61,66,100,8.05,overcast clouds
79,Awbari,LY,26.5921,12.7805,67.32,27,97,12.55,overcast clouds
80,Tura,IN,25.5198,90.2201,78.22,49,66,0.31,broken clouds
81,Hofn,IS,64.2539,-15.2082,38.35,98,100,12.12,heavy intensity rain
82,Baiyin,CN,36.5583,104.2081,38.28,41,37,1.3,scattered clouds
83,Faanui,PF,-16.4833,-151.75,79.3,75,22,11.18,few clouds
84,Esperance,AU,-33.8667,121.9,64.42,58,100,16.93,overcast clouds
85,Saint-Philippe,RE,-21.3585,55.7679,82.22,75,41,10.83,scattered clouds
86,Matsuura,JP,33.3271,129.721,70.47,90,100,17.58,light rain
87,East London,ZA,-33.0153,27.9116,64.42,96,100,7.94,moderate rain
88,Camapua,BR,-19.5314,-54.0439,73.36,86,55,4.97,broken clouds
89,Lavrentiya,RU,65.5833,-171.0,10.74,88,7,7.67,clear sky
90,Lebu,CL,-37.6167,-73.65,52.05,95,63,8.95,broken clouds
91,Saskylakh,RU,71.9167,114.0833,16.32,92,100,9.51,overcast clouds
92,Kruisfontein,ZA,-34.0033,24.7314,57.88,87,100,5.68,overcast clouds
93,Bethel,US,41.3712,-73.414,49.01,74,1,0.0,clear sky
94,Altamont,US,42.2068,-121.7372,32.77,82,1,3.44,clear sky
95,Mikhaylovka,RU,50.06,43.2379,41.68,82,100,8.28,overcast clouds
96,Hermanus,ZA,-34.4187,19.2345,62.91,71,41,1.61,scattered clouds
97,Ponta Do Sol,PT,32.6667,-17.1,66.83,66,13,5.75,few clouds
98,Carnarvon,AU,-24.8667,113.6333,75.27,46,40,19.57,scattered clouds
99,Strai,NO,58.2,7.9,41.63,87,75,11.5,broken clouds
100,Qaanaaq,GL,77.484,-69.3632,2.14,69,65,7.65,broken clouds
101,Dingle,PH,10.9995,122.6711,86.34,74,42,12.19,scattered clouds
102,Yueyang,CN,29.3333,113.0919,53.62,38,92,8.72,overcast clouds
103,Lagoa,PT,39.05,-27.9833,68.2,84,29,18.25,scattered clouds
104,Provideniya,RU,64.3833,-173.3,17.71,79,90,6.71,overcast clouds
105,Kargasok,RU,59.0556,80.8572,30.78,67,95,15.35,overcast clouds
106,Kandi,BJ,11.1342,2.9386,72.3,44,66,2.73,broken clouds
107,Caravelas,BR,-17.7125,-39.2481,71.94,85,73,3.38,broken clouds
108,Ilulissat,GL,69.2167,-51.1,12.22,44,4,14.97,clear sky
109,Kavaratti,IN,10.5669,72.642,81.84,75,93,6.96,overcast clouds
110,Iqaluit,CA,63.7506,-68.5145,8.33,78,1,15.01,clear sky
111,Saint George,US,37.1041,-113.5841,65.35,29,1,3.0,clear sky
112,Hobart,AU,-42.8794,147.3294,69.03,45,40,1.01,scattered clouds
113,Gravdal,NO,68.1214,13.5031,31.89,93,20,2.3,light snow
114,Vostok,RU,46.4856,135.8833,42.26,42,99,3.2,overcast clouds
115,Sao Filipe,CV,14.8961,-24.4956,77.49,74,97,5.59,overcast clouds
116,Grao Mogol,BR,-16.5594,-42.8897,65.75,99,95,3.13,overcast clouds
117,Souillac,MU,-20.5167,57.5167,81.36,73,75,12.66,broken clouds
118,Jacareacanga,BR,-6.2222,-57.7528,72.1,90,85,0.56,overcast clouds
119,Chapais,CA,49.7834,-74.8492,40.78,98,100,5.73,overcast clouds
120,Pangnirtung,CA,66.1451,-65.7125,7.54,77,23,6.04,few clouds
121,Otacilio Costa,BR,-27.4831,-50.1219,56.57,98,100,2.55,overcast clouds
122,Tuatapere,NZ,-46.1333,167.6833,63.82,60,100,4.52,overcast clouds
123,Margate,GB,51.3813,1.3862,43.7,92,91,12.44,overcast clouds
124,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,66,0,11.5,clear sky
125,Labuhan,ID,-6.8844,112.2051,88.43,57,100,5.44,overcast clouds
126,Port Lincoln,AU,-34.7333,135.8667,61.86,54,93,8.72,overcast clouds
127,Sanchazi,CN,42.0817,126.6003,42.4,92,100,13.47,overcast clouds
128,Bintulu,MY,3.1667,113.0333,86.41,79,40,6.91,scattered clouds
129,Mahebourg,MU,-20.4081,57.7,81.25,73,75,12.66,broken clouds
130,Saint-Pierre,RE,-21.3393,55.4781,82.29,68,0,19.57,clear sky
131,Geraldton,AU,-28.7667,114.6,72.01,56,40,18.41,scattered clouds
132,Aswan,EG,24.0934,32.907,76.06,32,0,7.96,clear sky
133,Callaway,US,30.153,-85.5699,55.33,74,1,1.01,clear sky
134,Ambon,ID,-3.6954,128.1814,89.74,62,40,8.05,scattered clouds
135,Mount Gambier,AU,-37.8333,140.7667,62.67,45,65,8.01,broken clouds
136,Ancud,CL,-41.8697,-73.8203,53.42,94,94,2.73,overcast clouds
137,Pandan,PH,14.0453,124.1694,82.51,87,99,12.73,overcast clouds
138,San Quintin,MX,30.4833,-115.95,60.89,88,11,4.05,few clouds
139,Acari,PE,-15.4311,-74.6158,67.12,74,66,2.57,broken clouds
140,Batagay,RU,67.6333,134.6333,-14.39,86,48,5.99,scattered clouds
141,Butaritari,KI,3.0707,172.7902,81.82,72,21,9.28,few clouds
142,Jackson,US,42.4165,-122.8345,42.04,85,1,0.0,clear sky
143,Berlevag,NO,70.8578,29.0864,30.2,85,100,10.27,light snow
144,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,40,6.91,scattered clouds
145,Dudinka,RU,69.4058,86.1778,9.95,95,100,6.24,overcast clouds
146,Clyde River,CA,70.4692,-68.5914,10.72,91,50,11.43,scattered clouds
147,Baykit,RU,61.67,96.37,31.23,89,100,10.42,overcast clouds
148,Sept-Iles,CA,50.2001,-66.3821,43.23,84,90,4.61,overcast clouds
149,Nanortalik,GL,60.1432,-45.2371,30.16,63,100,2.3,overcast clouds
150,Ahipara,NZ,-35.1667,173.1667,63.82,84,50,4.41,scattered clouds
151,Arman,RU,59.7,150.1667,23.02,81,100,8.41,overcast clouds
152,Beri,IN,25.9031,79.8902,79.65,31,54,4.68,broken clouds
153,Kloulklubed,PW,7.0419,134.2556,86.5,76,98,16.53,overcast clouds
154,Puerto Carreno,CO,6.189,-67.4859,77.67,81,100,4.34,overcast clouds
155,Kenai,US,60.5544,-151.2583,31.03,95,90,3.44,light snow
156,Yellowknife,CA,62.456,-114.3525,24.42,100,90,6.91,light snow
157,Okhotsk,RU,59.3833,143.3,8.55,71,26,21.68,scattered clouds
158,Mar Del Plata,AR,-38.0023,-57.5575,57.87,89,75,8.01,thunderstorm
159,Tucuman,AR,-26.8241,-65.2226,61.47,88,3,2.1,clear sky
160,San Patricio,US,28.017,-97.5169,70.83,74,0,6.62,clear sky
161,Bogotol,RU,56.2078,89.5342,31.57,65,99,18.41,overcast clouds
162,Leeton,AU,-34.5667,146.4,79.9,20,3,12.3,clear sky
163,Losal,IN,27.4,74.9167,82.17,20,4,3.22,clear sky
164,Jibuti,DJ,11.5,42.5,80.02,62,10,18.05,clear sky
165,Srednekolymsk,RU,67.45,153.6833,1.87,98,100,4.34,overcast clouds
166,Nijar,ES,36.9665,-2.206,49.66,37,0,8.05,clear sky
167,Adamovka,RU,51.5223,59.9396,35.06,65,100,6.82,overcast clouds
168,Dunedin,NZ,-45.8742,170.5036,60.64,75,66,7.16,broken clouds
169,Doha,QA,25.2867,51.5333,84.18,56,0,6.91,clear sky
170,Westport,US,41.1415,-73.3579,51.75,67,1,1.01,clear sky
171,Peterhead,GB,57.5058,-1.7981,45.12,76,95,6.44,overcast clouds
172,Sagua La Grande,CU,22.8067,-80.0756,61.79,75,39,6.06,scattered clouds
173,Pevek,RU,69.7008,170.3133,15.44,76,83,19.93,broken clouds
174,Avera,US,33.194,-82.5271,51.67,55,0,6.96,clear sky
175,Ixtapa,MX,20.7,-105.2,73.0,92,29,3.02,scattered clouds
176,Hornepayne,CA,49.2138,-84.7705,45.34,82,100,6.53,overcast clouds
177,Saint-Leu,RE,-21.15,55.2833,81.68,91,5,1.57,clear sky
178,Myre,NO,69.1036,15.9492,35.55,59,98,16.91,light rain
179,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,78,31,10.45,scattered clouds
180,Auce,LV,56.4598,22.9017,41.45,82,94,12.39,overcast clouds
181,Harboore,DK,56.6175,8.1807,43.36,83,100,8.75,overcast clouds
182,Mount Isa,AU,-20.7333,139.5,89.37,48,72,12.66,broken clouds
183,Dauriya,RU,49.9333,116.8667,26.65,38,0,5.46,clear sky
184,Jamestown,US,42.097,-79.2353,47.71,85,1,0.0,clear sky
185,Bull Savanna,JM,17.8868,-77.5902,74.57,85,48,3.8,scattered clouds
186,Talnakh,RU,69.4865,88.3972,15.87,95,100,7.78,overcast clouds
187,Kahone,SN,14.15,-16.0333,74.34,50,74,6.89,broken clouds
188,Port Hedland,AU,-20.3167,118.5667,82.45,47,53,21.85,broken clouds
189,Kitui,KE,-1.367,38.0106,65.82,71,89,7.14,overcast clouds
190,Cabo San Lucas,MX,22.8909,-109.9124,72.7,66,33,9.04,scattered clouds
191,San Isidro,PE,-12.1167,-77.05,65.01,84,90,1.01,overcast clouds
192,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.25,77,99,4.81,overcast clouds
193,Kharhial,IN,20.2833,82.7667,76.26,47,68,4.7,broken clouds
194,Salinopolis,BR,-0.6136,-47.3561,78.21,87,66,6.49,broken clouds
195,Airai,TL,-8.9266,125.4092,71.17,76,93,0.38,overcast clouds
196,Ikwiriri,TZ,-7.9562,38.9716,79.83,66,58,0.83,broken clouds
197,Windsor,CA,42.3001,-83.0165,51.84,84,1,4.61,clear sky
198,Cherskiy,RU,68.75,161.3,-1.39,99,92,5.32,overcast clouds
199,Klaksvik,FO,62.2266,-6.589,45.52,85,100,29.48,overcast clouds
200,Carutapera,BR,-1.195,-46.02,76.08,90,51,3.94,broken clouds
201,Porto Novo,BJ,6.4965,2.6036,76.82,88,100,4.07,overcast clouds
202,Sibenik,HR,43.7272,15.9058,63.16,95,96,4.5,overcast clouds
203,Balabac,PH,7.9868,117.0645,84.45,76,98,10.13,overcast clouds
204,Palmer,US,42.1584,-72.3287,43.92,72,100,4.27,overcast clouds
205,Honningsvag,NO,70.9821,25.9704,31.75,74,75,25.32,light snow
206,Kuryk,KZ,43.2,51.65,48.58,64,61,8.77,broken clouds
207,Murray Bridge,AU,-35.1167,139.2667,73.83,39,42,15.3,scattered clouds
208,La Ronge,CA,55.1001,-105.2842,28.65,86,1,2.3,clear sky
209,Sokolac,BA,43.9397,18.8017,38.37,84,78,1.5,broken clouds
210,Kurilsk,RU,45.2333,147.8833,44.62,61,99,5.32,overcast clouds
211,Belaya Gora,RU,68.5333,146.4167,-10.97,98,100,1.16,overcast clouds
212,Pasaco,GT,13.9772,-90.2064,72.07,68,80,8.21,broken clouds
213,Juazeiro,BR,-9.4117,-40.4986,75.38,100,40,0.0,light rain
214,Victoria,HK,22.2855,114.1577,72.03,58,28,3.0,scattered clouds
215,Chumikan,RU,54.7183,135.315,25.95,52,0,19.53,clear sky
216,Almeria,ES,37.1667,-2.3333,43.77,39,0,6.96,clear sky
217,Upernavik,GL,72.7868,-56.1549,9.54,72,3,5.79,clear sky
218,Touros,BR,-5.1989,-35.4608,77.9,78,73,10.4,broken clouds
219,Stilfontein,ZA,-26.8449,26.7683,68.74,64,100,15.28,overcast clouds
220,Sobolevo,RU,54.4299,31.8996,42.08,87,100,15.48,overcast clouds
221,Hami,CN,42.8,93.45,33.4,29,1,6.24,clear sky
222,Aksu,CN,41.1231,80.2644,34.99,24,0,1.41,clear sky
223,Tiznit,MA,29.5833,-9.5,52.63,43,0,6.26,clear sky
224,Katherine,AU,-14.4667,132.2667,93.52,52,40,14.97,scattered clouds
225,Hobyo,SO,5.3505,48.5268,81.3,61,49,12.1,scattered clouds
226,Yeppoon,AU,-23.1333,150.7333,85.78,64,87,9.86,overcast clouds
227,Asau,RO,46.4333,26.4,52.75,79,100,4.72,overcast clouds
228,Vila Velha,BR,-20.3297,-40.2925,70.95,91,90,2.3,overcast clouds
