City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Sueca,ES,39.2026,-0.3111,59.49,62,4,3.0,clear sky
230,Dungarvan,IE,52.0881,-7.6253,55.62,100,100,5.99,moderate rain
231,Tasiilaq,GL,65.6145,-37.6368,26.76,73,100,5.17,overcast clouds
232,Waterloo,CA,43.4668,-80.5164,48.6,93,45,3.0,scattered clouds
233,Kavieng,PG,-2.5744,150.7967,85.05,70,10,15.57,light rain
234,Alta Gracia,AR,-31.6529,-64.4283,56.17,79,30,3.49,scattered clouds
235,Huarmey,PE,-10.0681,-78.1522,63.82,86,99,6.85,overcast clouds
236,Bayji,IQ,34.9311,43.487,63.7,24,1,7.16,clear sky
237,Fortuna,US,40.5982,-124.1573,44.94,68,1,4.61,clear sky
238,Luba,GQ,3.4568,8.5547,71.49,81,92,2.75,overcast clouds
239,Swan River,CA,52.1058,-101.2676,35.49,60,0,13.8,clear sky
240,Changtu,CN,42.7788,124.0955,28.2,93,100,16.4,overcast clouds
241,Oktyabrskoye,RU,43.0645,44.7417,46.54,93,90,2.24,overcast clouds
242,Dalby,AU,-27.1833,151.2667,79.77,57,97,16.28,overcast clouds
243,Taltal,CL,-25.4,-70.4833,61.34,74,0,2.62,clear sky
244,The Valley,AI,18.217,-63.0578,78.1,73,57,15.32,broken clouds
245,Acajutla,SV,13.5928,-89.8275,78.13,60,88,8.01,overcast clouds
246,Bone,DE,51.9669,12.1396,46.62,84,98,14.25,overcast clouds
247,Kirkuk,IQ,35.4681,44.3922,59.92,25,0,8.41,clear sky
248,Meulaboh,ID,4.1363,96.1285,75.49,95,100,6.4,overcast clouds
249,Pauini,BR,-7.7136,-66.9764,73.29,94,93,0.29,overcast clouds
250,Monrovia,LR,6.3005,-10.7969,77.61,85,66,1.97,light rain
251,Karmala,IN,18.4167,75.2,80.51,28,64,8.66,broken clouds
252,College,US,64.8569,-147.8028,24.75,88,90,3.44,light snow
253,Duncan,US,34.5023,-97.9578,57.38,67,1,12.66,clear sky
254,Odesskoye,RU,54.2111,72.9651,37.81,36,83,20.02,broken clouds
255,Turbat,PK,26.0023,63.044,83.16,14,0,7.76,clear sky
256,Sitka,US,57.0531,-135.33,44.49,53,1,12.66,clear sky
257,Conde,BR,-7.2597,-34.9075,76.46,88,20,4.61,few clouds
258,Isangel,VU,-19.55,169.2667,78.91,69,63,3.44,broken clouds
259,San Francisco,US,37.7749,-122.4194,54.25,75,40,1.01,scattered clouds
260,Pokhara,NP,28.2333,83.9833,69.57,65,29,5.06,scattered clouds
261,Severo-Kurilsk,RU,50.6789,156.125,36.52,68,99,24.43,light rain
262,Twentynine Palms,US,34.1356,-116.0542,68.07,21,0,4.18,clear sky
263,Benghazi,LY,32.1167,20.0667,68.79,62,85,12.59,overcast clouds
264,Dakar,SN,14.6937,-17.4441,76.08,66,70,15.61,broken clouds
265,Houma,US,29.5958,-90.7195,51.8,95,0,3.96,clear sky
266,Ucluelet,CA,48.9329,-125.5528,40.08,90,83,11.01,broken clouds
267,Dongsheng,CN,39.8161,109.9776,24.51,49,0,16.8,clear sky
268,Chabahar,IR,25.2919,60.643,77.86,45,0,2.19,clear sky
269,Paamiut,GL,61.994,-49.6678,20.89,66,19,9.1,few clouds
270,Beringovskiy,RU,63.05,179.3167,14.36,95,52,5.79,broken clouds
271,Benjamin Aceval,PY,-24.9667,-57.5667,75.6,69,24,2.68,few clouds
272,Saldanha,ZA,-33.0117,17.9442,59.05,73,81,19.93,broken clouds
273,Crotone,IT,39.0851,17.1178,60.93,82,97,8.66,overcast clouds
274,Grand Gaube,MU,-20.0064,57.6608,81.37,68,26,11.99,scattered clouds
275,Sambava,MG,-14.2667,50.1667,79.92,69,55,10.69,broken clouds
276,Aklavik,CA,68.2191,-135.0107,18.32,96,94,5.99,overcast clouds
277,Mutsu,JP,41.2894,141.2169,61.12,75,95,12.91,overcast clouds
278,Lazaro Cardenas,MX,17.9583,-102.2,77.05,88,62,3.38,broken clouds
279,Andenes,NO,69.3143,16.1194,35.58,69,75,18.41,broken clouds
280,Mokhsogollokh,RU,61.4681,128.9203,20.12,83,99,5.88,overcast clouds
281,Port Macquarie,AU,-31.4333,152.9167,75.16,64,60,10.83,broken clouds
282,Vestmanna,FO,62.1564,-7.1664,43.72,100,75,24.16,broken clouds
283,Oistins,BB,13.0667,-59.5333,80.69,74,40,13.8,scattered clouds
284,Chuy,UY,-33.6971,-53.4616,52.36,86,12,1.01,few clouds
285,Beloha,MG,-25.1667,45.05,85.91,36,38,5.84,scattered clouds
286,Zuwarah,LY,32.9312,12.082,69.57,72,81,4.05,broken clouds
287,Pulgaon,IN,20.7333,78.3333,78.01,38,25,8.16,scattered clouds
288,Morant Bay,JM,17.8815,-76.4093,80.22,84,80,2.75,broken clouds
289,Hasaki,JP,35.7333,140.8333,70.2,51,44,12.88,scattered clouds
290,Samarai,PG,-10.6167,150.6667,85.48,71,4,14.41,clear sky
291,Yenagoa,NG,4.9247,6.2642,75.29,94,79,2.21,broken clouds
292,Tromso,NO,69.6496,18.957,32.02,86,90,4.0,light snow
293,Odweyne,SO,9.4092,45.064,69.66,39,20,8.46,few clouds
294,Bontang,ID,0.1333,117.5,79.11,87,97,5.17,moderate rain
295,Kaeo,NZ,-35.1,173.7833,71.33,71,42,3.71,scattered clouds
296,Namie,JP,37.4833,141.0,68.97,75,46,1.01,scattered clouds
297,Qui Nhon,VN,13.7667,109.2333,81.1,84,52,16.55,broken clouds
298,Wanning,CN,18.8003,110.3967,71.91,87,75,14.97,broken clouds
299,Makushino,RU,55.2103,67.2442,35.08,71,26,17.69,scattered clouds
300,Bubaque,GW,11.2833,-15.8333,82.96,75,47,10.89,scattered clouds
301,Harper,LR,4.375,-7.7169,77.63,89,91,4.05,moderate rain
302,Jalapa,MX,19.5333,-96.9167,57.04,99,100,1.36,overcast clouds
303,Gat,IL,31.61,34.7642,76.41,30,1,1.79,clear sky
304,Jijiga,ET,9.35,42.8,67.03,30,4,2.93,clear sky
305,Marawi,PH,7.9986,124.2928,77.65,71,38,7.81,scattered clouds
306,Yabrud,SY,33.9674,36.6574,37.06,35,54,4.23,broken clouds
307,Warmbad,NA,-28.45,18.7333,52.81,62,48,21.25,scattered clouds
308,Marrakesh,MA,31.6315,-8.0083,46.47,53,0,4.61,clear sky
309,Nikolskoye,RU,59.7035,30.7861,37.87,97,100,11.65,moderate rain
310,Chokurdakh,RU,70.6333,147.9167,-16.02,95,86,6.08,overcast clouds
311,Sarakhs,IR,36.5449,61.1577,47.1,30,12,2.82,few clouds
312,Atar,MR,20.5169,-13.0499,70.66,30,77,6.85,broken clouds
313,San Andres,CO,12.5847,-81.7006,82.42,78,75,10.36,broken clouds
314,Mana,GF,5.6592,-53.7767,77.95,88,98,9.98,overcast clouds
315,Cap Malheureux,MU,-19.9842,57.6142,81.46,68,20,11.99,few clouds
316,Quatre Cocos,MU,-20.2078,57.7625,81.09,79,86,11.12,overcast clouds
317,Nicoya,CR,10.1483,-85.452,76.55,88,96,5.79,overcast clouds
318,Mayskiy,RU,47.6931,40.1025,36.81,66,82,4.94,broken clouds
319,Dwarka,IN,22.2394,68.9678,84.42,39,57,15.28,broken clouds
320,Bairiki,KI,1.3292,172.9752,84.2,74,20,6.91,few clouds
321,Genhe,CN,50.7833,121.5167,25.68,39,0,4.27,clear sky
322,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,3.44,clear sky
323,Salas,ES,43.4118,-6.2602,53.96,88,100,1.36,overcast clouds
324,Hakodate,JP,41.7758,140.7367,61.11,67,75,21.85,broken clouds
325,Salalah,OM,17.0151,54.0924,82.49,65,0,0.0,clear sky
326,Fairbanks,US,64.8378,-147.7164,24.76,89,90,0.0,light snow
327,Medicine Hat,CA,50.0501,-110.6683,33.37,58,1,5.99,clear sky
328,Iwanai,JP,42.9744,140.5089,58.12,71,75,5.48,broken clouds
329,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,13.8,scattered clouds
330,Alta Floresta,BR,-9.8756,-56.0861,70.27,98,98,2.48,overcast clouds
331,Creel,MX,27.75,-107.6333,50.16,59,6,1.95,clear sky
332,Kaele,CM,10.1092,14.4508,78.78,50,95,3.53,overcast clouds
333,Sabang,ID,5.8933,95.3214,80.62,80,91,14.25,overcast clouds
334,Mayumba,GA,-3.432,10.6554,75.94,91,100,6.31,moderate rain
335,Chateaubelair,VC,13.2833,-61.25,79.41,77,68,10.6,broken clouds
336,Half Moon Bay,US,37.4636,-122.4286,53.98,80,1,4.61,clear sky
337,Vao,NC,-22.6667,167.4833,72.86,62,11,7.23,few clouds
338,Hay River,CA,60.8156,-115.7999,26.58,86,90,10.36,light snow
339,Te Anau,NZ,-45.4167,167.7167,66.29,52,89,4.27,overcast clouds
340,Gbarnga,LR,6.9956,-9.4722,70.54,99,53,1.57,broken clouds
341,Nabire,ID,-3.3667,135.4833,85.73,68,78,5.88,broken clouds
342,Arona,ES,28.0996,-16.681,61.32,59,20,24.16,few clouds
343,Noyabrsk,RU,63.1994,75.4507,33.15,84,100,17.43,overcast clouds
344,Deep River,CA,46.1001,-77.4995,42.94,95,81,1.5,broken clouds
345,Fare,PF,-16.7,-151.0167,79.3,74,7,9.17,light rain
346,Nhulunbuy,AU,-12.2333,136.7667,92.01,55,40,13.8,scattered clouds
347,Teguldet,RU,57.3064,88.1667,30.97,70,100,15.1,overcast clouds
348,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,79,90,8.05,overcast clouds
349,Altamira,BR,-3.2033,-52.2064,74.23,86,84,0.43,broken clouds
350,Amga,RU,60.8953,131.9608,16.36,90,100,6.38,overcast clouds
351,South Lake Tahoe,US,38.9332,-119.9844,36.52,76,1,3.44,clear sky
352,Mae Chan,TH,20.1467,99.8526,87.46,66,21,1.79,few clouds
353,Vidim,RU,56.4088,103.1106,33.78,84,100,13.09,light rain
354,Kidal,ML,18.4411,1.4078,77.97,19,1,4.34,clear sky
355,Kodiak,US,57.79,-152.4072,32.22,85,98,12.77,overcast clouds
356,Anchorage,US,61.2181,-149.9003,30.13,92,90,1.99,overcast clouds
357,Haines Junction,CA,60.7522,-137.5108,17.55,68,9,2.48,clear sky
358,Laiwu,CN,36.1928,117.6569,33.49,79,5,8.95,clear sky
359,Kamenka,RU,51.3223,42.7678,39.83,89,100,10.2,overcast clouds
360,Bongued,PH,7.1167,124.4,91.65,57,11,3.94,few clouds
361,Gwadar,PK,25.1216,62.3254,79.18,38,0,3.74,clear sky
362,Ishigaki,JP,24.3448,124.1572,69.93,88,75,18.41,broken clouds
363,Noumea,NC,-22.2763,166.4572,82.38,99,49,10.38,scattered clouds
364,Wittmund,DE,53.5667,7.7833,48.02,93,94,11.77,overcast clouds
365,Inirida,CO,3.8653,-67.9239,73.06,99,98,2.24,overcast clouds
366,Tabuk,PH,17.4189,121.4443,88.2,63,47,7.0,scattered clouds
367,Kahului,US,20.8947,-156.47,77.02,81,20,10.36,few clouds
368,Sinnamary,GF,5.3833,-52.95,78.37,87,100,10.27,overcast clouds
369,Alappuzha,IN,9.49,76.3264,80.11,79,100,2.95,overcast clouds
370,Lungi,SL,9.2212,-12.6831,72.68,95,56,1.25,broken clouds
371,Pringsewu,ID,-5.3582,104.9744,86.18,65,92,6.38,overcast clouds
372,Gorele,TR,41.0308,39.0031,54.84,60,99,4.61,overcast clouds
373,Kaitangata,NZ,-46.2817,169.8464,62.92,78,94,5.39,overcast clouds
374,Marzuq,YE,14.4,46.4667,71.69,26,1,2.04,clear sky
375,Havoysund,NO,70.9963,24.6622,32.23,73,100,22.57,light snow
376,Tondano,ID,1.3038,124.9112,79.97,67,100,3.58,overcast clouds
377,Betioky,MG,-23.7167,44.3833,85.46,37,47,6.6,scattered clouds
378,Hakkari,TR,37.5833,44.1667,31.78,86,0,0.0,clear sky
379,Yumen,CN,40.2833,97.2,29.75,25,15,12.93,few clouds
380,Fallon,US,39.4735,-118.7774,41.27,69,1,6.91,clear sky
381,Chimbote,PE,-9.0853,-78.5783,63.14,85,100,7.29,overcast clouds
382,Rivadavia,AR,-33.1905,-68.4608,64.87,46,0,7.96,clear sky
383,Fukue,JP,32.6881,128.8419,57.56,100,75,17.27,light intensity shower rain
384,Qandala,SO,11.472,49.8728,80.65,50,31,6.73,scattered clouds
385,Melfort,CA,52.8667,-104.6177,29.16,74,27,10.36,scattered clouds
386,Guipavas,FR,48.4352,-4.3972,50.05,100,90,2.3,mist
387,Smithers,CA,54.7804,-127.1743,28.72,93,90,5.75,overcast clouds
388,Adrar,MR,20.5022,-10.0711,67.57,26,89,7.87,overcast clouds
389,Cartagena,CO,10.3997,-75.5144,82.02,89,0,4.61,clear sky
390,Evanston,US,42.0411,-87.6901,55.94,66,40,1.99,scattered clouds
391,Arroyo,ES,41.6096,-4.7969,45.14,91,90,1.14,overcast clouds
392,San Jeronimo,PE,-11.9472,-75.2829,50.41,82,100,3.44,overcast clouds
393,Pokosnoye,RU,55.5258,101.0536,38.79,61,100,14.47,overcast clouds
394,Doka,SD,13.5167,35.7667,79.95,46,6,2.01,clear sky
395,Olafsvik,IS,64.8945,-23.7142,37.96,95,100,25.39,moderate rain
396,Hervey Bay,AU,-25.2986,152.8535,78.91,84,93,20.0,moderate rain
397,Athabasca,CA,54.7169,-113.2854,28.22,59,61,4.5,broken clouds
398,Bahia Blanca,AR,-38.7196,-62.2724,59.16,53,10,8.79,clear sky
399,Lata,PT,40.1629,-8.3327,53.82,67,99,4.23,overcast clouds
400,Tevriz,RU,57.509,72.4042,33.57,91,100,13.96,light rain
401,Ashland,US,40.8167,-82.2665,48.07,82,7,4.59,clear sky
402,Kabinda,CD,-6.1333,24.4833,68.13,89,56,1.86,broken clouds
403,Dodge City,US,37.7528,-100.0171,62.64,71,1,10.36,clear sky
404,Mamallapuram,IN,12.6264,80.1722,78.85,78,100,17.54,heavy intensity rain
405,Faya,SA,18.3851,42.4509,61.32,39,0,2.82,clear sky
406,Novyy Urengoy,RU,66.0833,76.6333,22.5,94,100,10.78,overcast clouds
407,Taunggyi,MM,20.7833,97.0333,76.96,60,34,1.7,scattered clouds
408,Northam,GB,51.0333,-4.2167,51.57,92,61,4.56,broken clouds
409,Baherden,TM,38.4362,57.4316,50.0,36,1,4.56,clear sky
410,Nuevitas,CU,21.5453,-77.2644,71.04,73,100,6.76,overcast clouds
411,Rio Gallegos,AR,-51.6226,-69.2181,41.05,60,0,12.66,clear sky
412,Southbridge,US,42.0751,-72.0334,42.91,78,100,4.9,overcast clouds
413,Abu Zabad,SD,12.35,29.25,76.06,28,1,6.76,clear sky
414,Ngunguru,NZ,-35.6167,174.5,71.17,80,21,5.48,few clouds
415,Juneau,US,58.3019,-134.4197,33.1,92,20,0.0,few clouds
416,Coahuayana,MX,18.7333,-103.6833,75.58,89,100,3.65,overcast clouds
417,Chipinge,ZW,-20.1883,32.6236,79.14,28,0,3.11,clear sky
418,Zhigansk,RU,66.7697,123.3711,7.32,94,100,26.24,light snow
419,Causapscal,CA,48.3542,-67.227,41.95,88,83,2.26,broken clouds
420,Bud,US,39.447,-86.1758,48.22,87,40,6.89,scattered clouds
421,Jumla,NP,29.2747,82.1838,61.7,18,0,4.54,clear sky
422,Lingao,CN,19.9103,109.6859,67.44,82,100,11.68,light rain
423,Necochea,AR,-38.5473,-58.7368,53.04,89,47,11.5,scattered clouds
424,Waipawa,NZ,-41.4122,175.5153,65.03,75,23,7.02,few clouds
425,Imbituba,BR,-28.24,-48.6703,67.82,75,92,1.97,overcast clouds
426,Chapleau,CA,47.8405,-83.4034,44.17,81,97,6.89,overcast clouds
427,Cururupu,BR,-1.8283,-44.8683,75.24,90,96,3.65,overcast clouds
428,Kota Bahru,MY,6.1333,102.2386,87.8,79,20,8.05,few clouds
429,Hoima,UG,1.4356,31.3436,65.95,91,42,1.1,scattered clouds
430,Broome,US,42.2506,-75.833,43.68,66,1,0.0,clear sky
431,Pierre,US,44.3683,-100.351,51.06,73,20,1.99,few clouds
432,Makakilo City,US,21.3469,-158.0858,77.32,71,1,4.61,clear sky
433,Novokayakent,RU,42.3937,47.9861,51.85,64,7,2.57,clear sky
434,Sao Joaquim,BR,-28.2939,-49.9317,54.43,99,100,1.36,overcast clouds
435,Moussoro,TD,13.6408,16.4901,77.63,17,91,10.74,overcast clouds
436,Phalombe,MW,-15.8064,35.6507,80.2,37,2,6.42,clear sky
437,Port Hardy,CA,50.6996,-127.4199,41.0,100,75,4.61,light rain
438,Ust-Tsilma,RU,65.441,52.1498,20.91,94,40,3.27,scattered clouds
439,Pizarro,CO,4.9533,-77.366,75.06,92,100,2.19,light rain
440,Itarema,BR,-2.9248,-39.9167,77.63,85,86,6.78,overcast clouds
441,Morgan City,US,29.6994,-91.2068,49.03,100,1,0.0,mist
442,San Cristobal,VE,7.7669,-72.225,69.98,88,99,1.59,overcast clouds
443,Amalapuram,IN,16.5833,82.0167,82.78,56,78,9.04,broken clouds
444,Rocha,UY,-34.4833,-54.3333,49.23,92,0,4.38,clear sky
445,Aleksandrovskoye,RU,44.7142,43.0008,50.14,94,86,4.54,overcast clouds
446,Kukmor,RU,56.1855,50.8944,36.01,84,100,12.84,light rain
447,Ashtian,IR,34.5217,50.0019,34.47,64,6,2.21,clear sky
448,Norwich,GB,52.6278,1.2983,40.24,93,97,5.75,overcast clouds
449,Sampit,ID,-2.5333,112.95,77.54,91,100,1.7,overcast clouds
450,Nampula,MZ,-15.1165,39.2666,78.91,59,5,5.73,clear sky
451,Zhanakorgan,KZ,43.9098,67.2495,43.93,16,36,3.85,scattered clouds
452,Paita,PE,-5.0892,-81.1144,63.88,84,17,10.22,few clouds
453,Gorontalo,ID,0.5412,123.0595,85.01,82,92,2.26,overcast clouds
454,Bima,ID,-8.4667,118.7167,90.32,59,56,4.23,broken clouds
455,Corumba,BR,-19.0092,-57.6533,69.57,76,88,3.67,overcast clouds
456,Daru,PG,-9.0763,143.2092,86.23,69,40,10.42,scattered clouds
457,Cam Ranh,VN,11.9214,109.1591,82.36,83,40,8.05,scattered clouds
458,Yerbogachen,RU,61.2767,108.0108,28.92,89,100,12.62,overcast clouds
459,Biak,ID,-0.9131,122.8766,83.8,74,85,2.46,overcast clouds
460,Cascais,PT,38.6979,-9.4215,54.05,61,41,5.01,scattered clouds
